player_id,name,bat_style,bowl_style,bowl_type,role,age,bat_hand
326968,Michael Gordon Bracewell,Left-hand bat,Right-arm offbreak,spin,Batting allrounder,35,left
5939,Michael Edward Killeen Hussey,Left-hand bat,Right-arm medium,pace,Middle-order batter,50,left
6033,Mitchell Guy Johnson,Left-hand bat,Left-arm fast,pace,Bowler,44,left
272450,Mitchell Ross Marsh,Right-hand bat,Right-arm medium,pace,Allrounder,34,right
319439,Mitchell John McClenaghan,Left-hand bat,Left-arm fast-medium,pace,Bowler,39,left
502714,Mitchell Josef Santner,Left-hand bat,Slow left-arm orthodox,spin,Bowling allrounder,34,left
311592,Mitchell Aaron Starc,Left-hand bat,Left-arm fast,pace,Bowler,36,left
8917,Moeen Munir Ali,Left-hand bat,Right-arm offbreak,spin,Batting allrounder,38,left
25913,Mohammad Nabi,Right-hand bat,Right-arm offbreak,spin,Allrounder,41,right
481896,Mohammed Shami Ahmed,Right-hand bat,Right-arm fast,pace,Bowler,35,right
940973,Mohammed Siraj,Right-hand bat,Right-arm fast,pace,Bowler,32,right
1349361,Mohit Rathee,Right-hand bat,Legbreak,spin,Allrounder,27,right
537119,Mohit Mahipal Sharma,Right-hand bat,Right-arm medium,pace,Bowler,37,right
1132005,Mohsin Khan,Left-hand bat,Left-arm medium-fast,pace,Bowler,27,left
5961,Moises Constantino Henriques,Right-hand bat,Right-arm fast-medium,pace,Allrounder,39,right
694209,Monu Kumar Singh,Right-hand bat,Right-arm medium,pace,Bowling allrounder,31,right
46538,Morne Morkel,Left-hand bat,Right-arm fast,pace,Bowler,41,left
974109,Mujeeb Ur Rahman,Right-hand bat,Right-arm offbreak,spin,Bowler,24,right
1125688,Mukesh Choudhary,Left-hand bat,Left-arm medium,pace,Bowler,29,left
926851,Mukesh Kumar,Right-hand bat,Right-arm medium,pace,Bowler,32,right
32965,Munaf Musa Patel,Right-hand bat,Right-arm medium-fast,pace,Bowler,42,right
237095,Murali Vijay,Right-hand bat,Right-arm offbreak,spin,Opening batter,41,right
528067,Murugan Ashwin,Right-hand bat,Legbreak googly,spin,Bowler,35,right
330902,Mustafizur Rahman,Left-hand bat,Left-arm fast-medium,pace,Bowler,30,left
1287032,Naman Dhir,Right-hand bat,Right-arm offbreak,spin,Allrounder,26,right
32102,Naman Vinaykumar Ojha,Right-hand bat,,,Wicketkeeper batter,42,right
971349,Nandre Burger,Left-hand bat,Left-arm fast-medium,pace,Bowler,30,left
1048813,Narayan Jagadeesan,Right-hand bat,,,Wicketkeeper batter,30,right
261354,Nathan Mitchell Coulter-Nile,Right-hand bat,Right-arm fast,pace,Bowling allrounder,38,right
826915,Nathan Ellis,Right-hand bat,Right-arm fast-medium,pace,Bowler,31,right
853259,Nathu Bharat Singh,Right-hand bat,Right-arm medium,pace,Bowler,30,right
700167,Navdeep Amarjeet Saini,Right-hand bat,Right-arm fast,pace,Bowler,33,right
793447,Naveen-ul-Haq Murid,Right-hand bat,Right-arm medium-fast,pace,Bowler,26,right
1151273,Nehal Wadhera,Left-hand bat,Legbreak,spin,Top-order batter,25,left
333780,Nicolas James Maddinson,Left-hand bat,Slow left-arm orthodox,spin,Opening batter,34,left
604302,Nicholas Pooran,Left-hand bat,Right-arm offbreak,spin,Wicketkeeper batter,30,left
554700,Nikhil Shankar Naik,Right-hand bat,,,Wicketkeeper batter,31,right
1175496,Kaki Nitish Kumar Reddy,Right-hand bat,Right-arm medium-fast,pace,Batting allrounder,22,right
604527,Nitish Rana,Left-hand bat,Right-arm medium,pace,Middle-order batter,32,left
1182529,Noor Ahmad Lakanwal,Right-hand bat,Left-arm wrist-spin,spin,Bowler,21,right
955235,Ilandari Dewage Nuwan Thushara,Right-hand bat,Right-arm medium-fast,pace,Bowler,31,right
906783,Obed  Christopher McCoy,Left-hand bat,Left-arm fast-medium,pace,Bowler,29,left
820691,Odean Fabian Smith,Right-hand bat,Right-arm fast-medium,pace,Bowling allrounder,29,right
914567,Oshane Romaine Thomas,Left-hand bat,Right-arm fast,pace,Bowler,29,left
34155,Pardeep Sahu,Right-hand bat,Legbreak googly,spin,Allrounder,40,right
32242,Parthiv Ajay Patel,Left-hand bat,Right-arm offbreak,spin,Wicketkeeper batter,41,left
378496,Parvez Ghulam Rasool Zargar,Right-hand bat,Right-arm offbreak,spin,Bowling allrounder,37,right
489889,Patrick James Cummins,Right-hand bat,Right-arm fast,pace,Bowler,32,right
530773,Pawan Negi,Left-hand bat,Slow left-arm orthodox,spin,Bowler,33,left
431213,Pawan Shakland Suyal,Right-hand bat,Left-arm medium,pace,Bowler,36,right
334337,Peter Stephen Patrick Handscomb,Right-hand bat,,,Batter,34,right
669365,Philip Dean Salt,Right-hand bat,Right-arm offbreak,spin,Wicketkeeper batter,29,right
32966,Piyush Pramod Chawla,Left-hand bat,Legbreak,spin,Bowling allrounder,37,left
1161024,Prabhsimran Singh,Right-hand bat,,,Wicketkeeper batter,25,right
279545,Pradeep Jaibeer Sangwan,Right-hand bat,Left-arm medium,pace,Bowler,35,right
32130,Pragyan Prayash Ojha,Left-hand bat,Slow left-arm orthodox,spin,Bowler,39,left
500135,Prashant Chopra,Right-hand bat,Legbreak googly,spin,Opening batter,33,right
1252337,Prashant Hitesh Solanki,Right-hand bat,Legbreak,spin,Bowler,26,right
917159,Muralikrishna Prasidh Krishna,Right-hand bat,Right-arm fast-medium,pace,Bowler,30,right
777515,Praveen Dubey,Right-hand bat,Legbreak googly,spin,Bowler,32,right
30732,Praveenkumar Sakat Singh,Right-hand bat,Right-arm medium,pace,Bowler,39,right
587152,Pravin Vijay Tambe,Right-hand bat,Legbreak,spin,Bowler,54,right
1159712,Prayas Ray Barman,Right-hand bat,Legbreak googly,spin,Bowler,23,right
956871,Prerak Nileshkumar Mankad,Right-hand bat,Right-arm medium,pace,Allrounder,31,right
1121579,Prithvi Raj Yarra,Left-hand bat,Left-arm medium,pace,Bowler,28,left
1070168,Prithvi Pankaj Shaw,Right-hand bat,Right-arm offbreak,spin,Opening batter,26,right
1070180,Priyam K Garg,Right-hand bat,Right-arm medium,pace,Top-order batter,25,right
379143,Quinton de Kock,Left-hand bat,,,Wicketkeeper batter,33,left
35280,Rudra Pratap Singh,Right-hand bat,Left-arm fast-medium,pace,Bowler,40,right
959767,Rachin Ravindra,Left-hand bat,Slow left-arm orthodox,spin,Batting allrounder,26,left
1350770,Raghav Goyal,Left-hand bat,Left-arm wrist-spin,spin,Bowler,24,left
974087,Rahmanullah Gurbaz,Right-hand bat,Right-arm medium,pace,Wicketkeeper batter,24,right
1064812,Rahul Desraj Chahar,Right-hand bat,Legbreak googly,spin,Bowler,26,right
423838,Rahul Tewatia,Left-hand bat,Legbreak,spin,Bowling allrounder,32,left
446763,Rahul Ajay Tripathi,Right-hand bat,Right-arm medium,pace,Top-order batter,35,right
33870,Rajagopal Sathish,Right-hand bat,Right-arm medium,pace,Allrounder,45,right
26907,Rajat Bhatia,Right-hand bat,Right-arm medium-fast,pace,Allrounder,46,right
823703,Rajat Manohar Patidar,Right-hand bat,Right-arm offbreak,spin,Top-order batter,32,right
1175429,Rajvardhan S Hangargekar,Right-hand bat,Right-arm fast-medium,pace,Bowling allrounder,23,right
1292502,Raj Angad Bawa,Left-hand bat,Right-arm medium-fast,pace,Allrounder,23,left
1079470,Ramandeep Singh,Right-hand bat,Right-arm medium,pace,Middle-order batter,28,right
793463,Rashid Khan Arman,Right-hand bat,Legbreak googly,spin,Bowling allrounder,27,right
1161489,Rasikh Salam Dar,Right-hand bat,Right-arm medium,pace,Bowler,25,right
337790,Hendrik Erasmus van der Dussen,Right-hand bat,Legbreak,spin,Top-order batter,37,right
1175441,Ravi Bishnoi,Right-hand bat,Legbreak googly,spin,Bowler,25,right
10582,Ravinder Singh Bopara,Right-hand bat,Right-arm medium,pace,Batting allrounder,40,right
26421,Ravichandran Ashwin,Right-hand bat,Right-arm offbreak,spin,Bowling allrounder,39,right
234675,Ravindrasinh Anirudhsinh Jadeja,Left-hand bat,Slow left-arm orthodox,spin,Allrounder,37,left
461632,Reece James William Topley,Right-hand bat,Left-arm fast-medium,pace,Bowler,32,right
473191,Richard James Gleeson,Right-hand bat,Right-arm fast-medium,pace,Bowler,38,right
642531,Ricky Kannakumar Bhui,Right-hand bat,Legbreak googly,spin,Top-order batter,29,right
318845,Rilee Roscoe Rossouw,Left-hand bat,Right-arm offbreak,spin,Top-order batter,36,left
961713,Riley Patrick Meredith,Right-hand bat,Right-arm fast,pace,Bowler,29,right
723105,Rinku Khanchand Singh,Left-hand bat,Right-arm offbreak,spin,Middle-order batter,28,left
1201520,Ripal Vinubhai Patel,Right-hand bat,Right-arm medium-fast,pace,Middle-order batter,30,right
931581,Rishabh Rajendra Pant,Left-hand bat,,,Wicketkeeper batter,28,left
290727,Rishi Dhawan,Right-hand bat,Right-arm medium-fast,pace,Allrounder,36,right
1079434,Riyan Parag,Right-hand bat,Right-arm offbreak,spin,Top-order batter,24,right
35582,Robin Venu Uthappa,Right-hand bat,Right-arm medium,pace,Batter,40,right
34102,Rohit Gurunath Sharma,Right-hand bat,Right-arm offbreak,spin,Top-order batter,38,right
677077,Romario Shepherd,Right-hand bat,Right-arm fast-medium,pace,Bowling allrounder,31,right
424219,Ronit Gajanan More,Right-hand bat,Right-arm medium,pace,Bowler,34,right
820351,Rovman Powell,Right-hand bat,Right-arm medium-fast,pace,Middle-order batter,32,right
223642,Juan Theron,Right-hand bat,Right-arm medium-fast,pace,Bowler,40,right
1060380,Ruturaj Dashrat Gaikwad,Right-hand bat,Right-arm offbreak,spin,Batter,29,right
47660,Ryan Neil ten Doeschate,Right-hand bat,Right-arm medium-fast,pace,Allrounder,45,right
432783,Sachin Baby,Left-hand bat,Right-arm offbreak,spin,Batter,37,left
1048739,Ravisrinivasan Sai Kishore,Left-hand bat,Slow left-arm orthodox,spin,Bowler,29,left
1151288,Bhardwaj Sai Sudharsan,Left-hand bat,Legbreak,spin,Top-order batter,24,left
297628,Samuel William Billings,Right-hand bat,,,Wicketkeeper batter,34,right
662973,Samuel Matthew Curran,Left-hand bat,Left-arm medium-fast,pace,Allrounder,27,left
1175489,Sameer Rizvi,Right-hand bat,Right-arm offbreak,spin,Allrounder,22,right
51433,Samuel Badree,Right-hand bat,Legbreak,spin,Bowler,45,right
960361,Sandeep Lamichhane,Right-hand bat,Legbreak googly,spin,Bowler,25,right
438362,Sandeep Sharma,Right-hand bat,Right-arm medium,pace,Bowler,32,right
592735,Sankarankutty Sandeep Warrier,Right-hand bat,Right-arm medium,pace,Bowler,34,right
1048841,Ramsingh  Sanjay Yadav,Left-hand bat,Slow left-arm orthodox,spin,Allrounder,30,left
425943,Sanju Viswanath Samson,Right-hand bat,,,Wicketkeeper batter,31,right
1132219,Sanvir Singh,Right-hand bat,Right-arm medium,pace,Allrounder,29,right
317292,Sarabjit Ladda,Right-hand bat,Legbreak,spin,Bowler,39,right
642525,Sarfaraz Naushad Khan,Right-hand bat,Legbreak,spin,Middle-order batter,28,right
35390,Saurabh Sunil Tiwary,Left-hand bat,,,Top-order batter,36,left
1287369,Saurav Dilipsingh Chauhan,Left-hand bat,Right-arm offbreak,spin,Top-order batter,25,left
446548,Scott Michael Boland,Right-hand bat,Right-arm fast-medium,pace,Bowler,36,right
539548,Scott Christopher Kuggeleijn,Right-hand bat,Right-arm fast-medium,pace,Bowling allrounder,34,right
398666,Sean Anthony Abbott,Right-hand bat,Right-arm fast-medium,pace,Bowling allrounder,34,right
29655,Shadab Bashir Jakati,Left-hand bat,Slow left-arm orthodox,spin,Bowler,45,left
1159711,Shahbaz Ahmed,Left-hand bat,Slow left-arm orthodox,spin,Allrounder,31,left
31872,Shahbaz Nadeem,Right-hand bat,Slow left-arm orthodox,spin,Bowler,36,right
581379,Shai Diego Hope,Right-hand bat,,,Wicketkeeper batter,32,right
56143,Shakib Al Hasan,Left-hand bat,Slow left-arm orthodox,spin,Allrounder,38,left
1356971,Shamar Joseph,Left-hand bat,Right-arm fast,pace,Bowler,26,left
1131607,Shams Zakir Mulani,Left-hand bat,Slow left-arm orthodox,spin,Allrounder,29,left
8180,Shane Robert Watson,Right-hand bat,Right-arm fast-medium,pace,Allrounder,44,right
475281,Shardul Narendra Thakur,Right-hand bat,Right-arm medium,pace,Bowling allrounder,34,right
377534,Shashank Singh,Right-hand bat,Right-arm medium,pace,Batting allrounder,34,right
6683,Shaun Edward Marsh,Left-hand bat,Slow left-arm orthodox,spin,Top-order batter,42,left
495551,Sheldon Shane Cottrell,Right-hand bat,Left-arm fast-medium,pace,Bowler,36,right
237696,Sheldon Philip Jackson,Right-hand bat,Right-arm offbreak,spin,Wicketkeeper batter,39,right
914541,Sherfane Eviston Rutherford,Left-hand bat,Right-arm fast-medium,pace,Middle-order batter,27,left
28235,Shikhar Dhawan,Left-hand bat,Right-arm offbreak,spin,Opening batter,40,left
670025,Shimron Odilon Hetmyer,Left-hand bat,,,Middle-order batter,29,left
714451,Shivam Dube,Left-hand bat,Right-arm medium,pace,Allrounder,32,left
1079848,Shivam Pankaj Mavi,Right-hand bat,Right-arm fast-medium,pace,Bowling allrounder,27,right
717201,Shivam Sharma,Right-hand bat,Right-arm offbreak,spin,Unknown,32,right
1380113,Shivam Singh,Right-hand bat,Right-arm offbreak,spin,Allrounder,30,right
917213,Shivil Kaushik,Right-hand bat,Left-arm wrist-spin,spin,Bowler,30,right
302579,Shreevats Pratyush Goswami,Left-hand bat,,,Wicketkeeper batter,36,left
344580,Shreyas Gopal,Right-hand bat,Legbreak,spin,Bowler,32,right
642519,Shreyas Santosh Iyer,Right-hand bat,Right-arm offbreak,spin,Top-order batter,31,right
1079668,Shubham Sanjay Agarwal,Right-hand bat,Legbreak googly,spin,Unknown,32,right
1252585,Shubham Badriprasad Dubey,Left-hand bat,Right-arm offbreak,spin,Middle-order batter,31,left
1070173,Shubman Gill,Right-hand bat,Right-arm offbreak,spin,Top-order batter,26,right
326017,Siddarth Kaul,Right-hand bat,Right-arm medium,pace,Bowler,35,right
422342,Siddhesh Dinesh Lad,Right-hand bat,Right-arm offbreak,spin,Middle-order batter,33,right
299572,Sikandar Raza Butt,Right-hand bat,Right-arm offbreak,spin,Batting allrounder,39,right
1159722,Simarjeet Singh,Right-hand bat,Right-arm medium-fast,pace,Bowler,28,right
379776,Sisanda Somila Bruce Magala,Right-hand bat,Right-arm fast-medium,pace,Bowler,35,right
1123718,Spencer Henry Johnson,Left-hand bat,Left-arm fast,pace,Bowler,30,left
290632,Sreenath Aravind,Left-hand bat,Left-arm medium-fast,pace,Bowler,41,left
529436,Kona Srikar Bharat,Right-hand bat,,,Wicketkeeper batter,32,right
267192,Steven Peter Devereux Smith,Right-hand bat,Legbreak googly,spin,Top-order batter,36,right
27223,Stuart Terence Roger Binny,Right-hand bat,Right-arm medium,pace,Allrounder,41,right
1131619,Sudhesan Midhun,Right-hand bat,Legbreak googly,spin,Bowler,31,right
1159734,Sumit Kumar,Right-hand bat,Right-arm medium-fast,pace,Allrounder,30,right
230558,Sunil Philip Narine,Left-hand bat,Right-arm offbreak,spin,Bowling allrounder,37,left
33335,Suresh Kumar Raina,Left-hand bat,Right-arm offbreak,spin,Middle-order batter,39,left
446507,Suryakumar Ashok Yadav,Right-hand bat,Right-arm medium,pace,Batter,35,right
1083851,Suyash S Prabhudessai,Right-hand bat,Right-arm medium,pace,Batting allrounder,28,right
1350792,Suyash Sharma,Right-hand bat,Legbreak googly,spin,Bowler,22,right
232292,Swapnil Singh,Right-hand bat,Slow left-arm orthodox,spin,Bowler,35,right
802575,Thangarasu Natarajan,Left-hand bat,Left-arm medium,pace,Bowler,34,left
379145,Tabraiz Shamsi,Right-hand bat,Left-arm wrist-spin,spin,Bowler,36,right
1125960,Tanush Karunakar Kotian,Right-hand bat,Right-arm offbreak,spin,Bowling allrounder,27,right
1082859,Tejas Baroka,Right-hand bat,Legbreak googly,spin,Bowler,30,right
233514,Narangoda Liyanaarachchilage Thisara Chirantha Perera,Left-hand bat,Right-arm medium-fast,pace,Bowling allrounder,36,left
1170265,Namboori Thakur Tilak Varma,Left-hand bat,Right-arm offbreak,spin,Batting allrounder,23,left
892749,Timothy Hays David,Right-hand bat,Right-arm offbreak,spin,Middle-order batter,30,right
625964,Tim Louis Seifert,Right-hand bat,,,Wicketkeeper batter,31,right
232364,Timothy Grant Southee,Right-hand bat,Right-arm medium-fast,pace,Bowler,37,right
877051,Tom Banton,Right-hand bat,,,Wicketkeeper batter,27,right
550235,Thomas Kevin Curran,Right-hand bat,Right-arm fast-medium,pace,Allrounder,31,right
470633,Tom Kohler-Cadmore,Right-hand bat,Right-arm offbreak,spin,Wicketkeeper batter,31,right
530011,Travis Michael Head,Left-hand bat,Right-arm offbreak,spin,Middle-order batter,32,left
277912,Trent Alexander Boult,Right-hand bat,Left-arm fast-medium,pace,Bowler,36,right
595978,Tristan Stubbs,Right-hand bat,Right-arm offbreak,spin,Batter,25,right
822553,Tushar Uday Deshpande,Left-hand bat,Right-arm medium,pace,Bowler,30,left
459257,Tymal Solomon Mills,Right-hand bat,Left-arm fast,pace,Bowler,33,right
376116,Umeshkumar Tilak Yadav,Right-hand bat,Right-arm fast,pace,Bowler,38,right
1246528,Umran Malik,Right-hand bat,Right-arm fast,pace,Bowler,26,right
446499,Unmukt Bharat Thakur Chand,Right-hand bat,Right-arm offbreak,spin,Wicketkeeper batter,32,right
215155,Usman Tariq Khawaja,Left-hand bat,Right-arm medium,pace,Top-order batter,39,left
1209292,Vaibhav Gopal Arora,Right-hand bat,Right-arm fast-medium,pace,Bowler,28,right
360911,Varun Raymond Aaron,Right-hand bat,Right-arm fast,pace,Bowler,36,right
1108375,Varun Chakravarthy Vinod,Right-hand bat,Legbreak googly,spin,Bowler,34,right
851403,Venkatesh Rajasekaran Iyer,Left-hand bat,Right-arm medium,pace,Allrounder,31,left
1155262,Vidwath Kaverappa,Right-hand bat,Right-arm fast-medium,pace,Bowler,27,right
477021,Vijay Shankar,Right-hand bat,Right-arm medium,pace,Allrounder,35,right
1153149,Vijayakanth Viyaskanth,Right-hand bat,Legbreak,spin,Bowler,24,right
777815,Vijaykumar Vyshak,Right-hand bat,Right-arm medium,pace,Bowler,29,right
35731,Ranganath Vinay Kumar,Right-hand bat,Right-arm medium,pace,Bowler,42,right
253802,Virat Kohli,Right-hand bat,Right-arm medium,pace,Top-order batter,37,right
720465,Virat Binod Singh,Left-hand bat,Legbreak googly,spin,Top-order batter,28,left
35263,Virender Sehwag,Right-hand bat,Right-arm offbreak,spin,Top-order batter,47,right
732293,Vishnu Vinod,Right-hand bat,,,Wicketkeeper batter,32,right
1252370,Vivrant Sharma,Left-hand bat,Legbreak googly,spin,Allrounder,26,left
784379,Pinnaduwage Wanindu Hasaranga de Silva,Right-hand bat,Legbreak,spin,Allrounder,28,right
719715,Washington Sundar,Left-hand bat,Right-arm offbreak,spin,Bowling allrounder,26,left
265564,Wayne Dillon Parnell,Left-hand bat,Left-arm medium-fast,pace,Bowler,36,left
897549,William George Jacks,Right-hand bat,Right-arm offbreak,spin,Batting allrounder,27,right
279810,Wriddhiman Prasanta Saha,Right-hand bat,,,Wicketkeeper batter,41,right
1159720,Yash Dayal,Right-hand bat,Left-arm medium-fast,pace,Bowler,28,right
1292498,Yash Vijay Dhull,Right-hand bat,Right-arm offbreak,spin,Top-order batter,23,right
1070196,Yash Ravisingh Thakur,Right-hand bat,Right-arm fast-medium,pace,Bowler,27,right
1151278,Yashasvi Bhupendra Kumar Jaiswal,Left-hand bat,Legbreak,spin,Opening batter,24,left
1206052,Yudhvir Singh Charak,Right-hand bat,Right-arm medium-fast,pace,Bowler,28,right
32498,Yusuf Khan Pathan,Right-hand bat,Right-arm offbreak,spin,Allrounder,43,right
36084,Yuvraj Singh,Left-hand bat,Slow left-arm orthodox,spin,Middle-order batter,44,left
430246,Yuzvendra Singh Chahal,Right-hand bat,Legbreak googly,spin,Bowler,35,right
30102,Zaheer Khan,Right-hand bat,Left-arm fast-medium,pace,Bowler,47,right
1409976,Aniket Umashankar Verma,Right-hand bat,Right-arm medium-fast,pace,Batter,24,right
1209126,Ashwani Kumar,Left-hand bat,Left-arm medium,pace,Bowler,24,left
1452455,Ayush Mhatre,Right-hand bat,Right-arm offbreak,spin,Top-order batter,18,right
594322,Corbin Bosch,Right-hand bat,Right-arm fast-medium,pace,Allrounder,31,right
1460529,Digvesh Singh Rathi,Right-hand bat,Legbreak,spin,Bowler,26,right
1306214,Kiribathgala Kankanamalage Eshan Malinga Dharmasena,Left-hand bat,Right-arm fast-medium,pace,Bowler,25,left
1216159,Harsh Surendra Dubey,Left-hand bat,Slow left-arm orthodox,spin,Bowling allrounder,23,left
1194959,Jacob Graham Bethell,Left-hand bat,Slow left-arm orthodox,spin,Batting allrounder,22,left
510530,Jamie Overton,Right-hand bat,Right-arm fast,pace,Bowling allrounder,31,right
662235,Joshua Patrick Inglis,Right-hand bat,,,Wicketkeeper batter,31,right
784373,Pasqual Handi Kamindu Dilanka Mendis,Left-hand bat,Right-arm offbreak,spin,Allrounder,27,left
793467,Karim Janat,Right-hand bat,Right-arm medium,pace,Batting allrounder,27,right
1339031,Kunal Singh Rathore,Left-hand bat,,,Wicketkeeper batter,23,left
629074,Balapuwaduge Kusal Gimhan Mendis,Right-hand bat,Legbreak,spin,Wicketkeeper batter,31,right
1460385,Madhav Tiwari,Right-hand bat,Right-arm medium-fast,pace,Allrounder,22,right
1057399,Manoj Shivaramsa Bhandage,Left-hand bat,Right-arm medium-fast,pace,Allrounder,27,left
595267,Matthew Paul Breetzke,Right-hand bat,,,Batter,27,right
1213979,Mitchell J Owen,Right-hand bat,Right-arm medium,pace,Allrounder,24,right
1316430,Musheer Khan,Right-hand bat,Slow left-arm orthodox,spin,Allrounder,21,right
1350768,Prince Yadav,Right-hand bat,Right-arm fast,pace,Bowler,24,right
1175456,Priyansh Arya,Left-hand bat,Right-arm offbreak,spin,Opening batter,24,left
1350762,Robin Minz,Left-hand bat,Slow left-arm orthodox,spin,Wicketkeeper batter,23,left
605661,Ryan David Rickelton,Left-hand bat,,,Wicketkeeper batter,29,left
1392201,Penumatsa Venkata Satyanarayana Raju,Right-hand bat,Right-arm medium-fast,pace,Bowler,26,right
1161050,Sediqullah Atal,Left-hand bat,,,Opening batter,24,left
1292497,Shaik Rasheed,Right-hand bat,Legbreak,spin,Batter,21,right
1339698,Suryansh Shedge,Right-hand bat,Right-arm medium-fast,pace,Batting allrounder,23,right
1131570,Urvil Mukesh Patel,Right-hand bat,,,Wicketkeeper batter,27,right
1408688,Vaibhav Sooryavanshi,Left-hand bat,Slow left-arm orthodox,spin,Top-order batter,14,left
1460388,Vignesh Puthur,Right-hand bat,Left-arm wrist-spin,spin,Bowler,25,right
1449074,Vipraj Nigam,Right-hand bat,Legbreak,spin,Bowler,21,right
698189,Pieter Willem Adriaan Mulder,Right-hand bat,Right-arm medium,pace,Allrounder,28,right
1211825,William Peter O'Rourke,Right-hand bat,Right-arm fast,pace,Bowler,24,right
1050545,Xavier Colin Bartlett,Right-hand bat,Right-arm fast-medium,pace,Bowler,27,right
942371,Zeeshan Ansari,Right-hand bat,Legbreak googly,spin,Bowler,26,right
